2024-03-05 22:09:34,Aneex,Jesus of Nazareth is coming soon,safe
2024-03-06 02:51:25,HarshTruth711ğŸ™ğŸ½,@Zahid Wadud we've shown u dozens of times where Jesus claimed to be God....you're clearly just rejecting it because YOURE NOT READY TO ACCEPT THAT ALLAH IS FALSE:rose:God understands the faith it takes,hate
2024-03-06 02:52:23,ğ—”ğ—¹ğ—²ğ˜…,"Yes, exactly. But wealthy people in control of governments and standing armies don't want us to solve those issues.",hate
2024-03-06 02:52:34,nibble Fy,@harsh you are calling Christian n zionist are believers. believers who killing innocent genocide around the world and masscr unarmed people.,hate
2024-03-06 02:52:48,Toon_man_66,ww3 is taking far too F...ing long,safe
2024-03-06 02:52:55,ZenMaster,@Zahid Wadud didnt allah claim to be the first and the last?,safe
2024-03-06 02:53:02,Sheikh Siraj UL HAQ,ALLAHOAKBAR :check_mark_button:,safe
2024-03-06 02:53:24,HarshTruth711ğŸ™ğŸ½,@nibble Fy I'm going to continue preaching now to any who has ears to hear:rose:,safe
2024-03-06 02:53:36,Zahid Wadud,@HarshTruth711 if you can show me in one place in Bible that Jesus himself says â€œI Jesus I am God and worship meâ€ then I am ready to accept Christianity ,hate
2024-03-06 02:53:56,dalma. m.monika,"GOD will step on dtrump as He did when he lost thank GOD it is a china supported (actor) communist, as a matter of fact.",hate
2024-03-06 02:54:18,nibble Fy,"@harsh . the real believers are those who never hurt neighbors, do justice dont do open adultery. so on .",hate
2024-03-06 02:54:21,ZenMaster,@Zahid Wadud and where did mohammad say he is god???,safe
2024-03-06 02:54:44,Toon_man_66,Gaza economy expected to grow by 12245% in the third quarter:face-green-smiling:,safe
2024-03-06 02:54:45,ğ—”ğ—¹ğ—²ğ˜…,Failing to acknowledge the dictatorship of capital we live under nullifies all other good policy ideas,safe
2024-03-06 02:54:59,HarshTruth711ğŸ™ğŸ½,"@Zahid Wadud Show me ONE place on your birth certificate that states, ""I AM ZAHID AND I AM ALIVE NOW"":rose:",safe
2024-03-06 02:55:13,Freed Freedo,"When Ukraine lays down its weapons and surrenders, Hamas will lay down its weapons and surrenderğŸ‡ºğŸ‡¦ğŸ‡·ğŸ‡º",safe
2024-03-06 02:55:14,Big Bova1,"You want to be wealthy prove you can maintain humility, i will not serve an ignorant nation that just wants to abuse power.",hate
2024-03-06 02:55:17,Zahid Wadud,@ZenMaster Allah is the only God. Thousands of times in Quran. ,safe
2024-03-06 02:55:27,dalma. m.monika,"Earlier dtrump came as Godly but humiliating races, and allowed abortion, now support pfil governments, and he had the tragedy when his presidency finished DTrump is OVER amen amen<<<--",safe
2024-03-06 02:55:28,ZenMaster,"@Zahid Wadud Quran 57:3 He is the First and the Last, the Most High and Most Near,1 and He has Ë¹perfectËº knowledge of all things.",safe
2024-03-06 02:55:43,nibble Fy,@harsh . please go ahead. freedom is all yours. just remember your scripture the Bible is corrupted and inspiration to genocide masscar n killing around the world,hate
2024-03-06 02:56:25,HarshTruth711ğŸ™ğŸ½,"@nibble Fy Where did you get those rules, from the book of nibble Fy chapter 3:14?",safe
2024-03-06 02:56:48,dalma. m.monika,"GOD will step on dtrump as He did when he lost thank GOD it is a china supported (actor) communist, as a matter of fact.",hate
2024-03-06 02:57:26,ZenMaster,"@Zahid Wadud REV 22:13 Jesus said ""3 I am the Alpha and the Omega, the First and the Last, the Beginning and the End.""",safe
2024-03-06 02:57:35,nibble Fy,@harsh . oh come . dont tell me ur scripture is not corrupted nor its doing nothing in gaza n around the world since 100 years,safe
2024-03-06 02:57:44,HarshTruth711ğŸ™ğŸ½,@Zahid Wadud Now show us WHERE ALLAH PROVED HES GOD BY ACCOMPANING HIS PROPHETS WITH MIRACLES AND WITNESSES?:thinking_face: I'll wait:rose:,hate
2024-03-06 02:57:53,Absolut_Jay,"Computers are not a save voting platform. Even people who 'count' are not a save voting system. Even if the voting system would be secure, capital controls media, free media + capitalism = oligarchy.",hate
2024-03-06 02:58:02,carbikenetwork,the whole idea and content of Allah come from the 360 worshiped pagan Idols of Kaaba ,safe
2024-03-06 02:58:21,Toon_man_66,adoration is nice left over human waste can be used to make soup for Gazans:face-green-smiling:,hate
2024-03-06 02:58:24,Zahid Wadud,@ZenMaster yes that correct for Allah not for Jesus. Jesus was a man. Certainly he is not the first man and certainly he is not the last man,safe
2024-03-06 02:58:25,Mk,Mo and Zainab. Al-lah send the wind 2 aid Mo so the prophet can C her daughter in law properly.,hate
2024-03-06 02:58:28,ZenMaster,"@nibble Fy Surah 3:3 has revealed this Book to you, setting forth the truth and confirming the earlier Books, and earlier He revealed the Torah and Gospel (3:4) for the guidance of mankind; ",safe
2024-03-06 02:58:38,Sheikh Siraj UL HAQ,ALLAHOAKBAR :rose:,safe
2024-03-06 02:58:56,Dean Arbic,"@ZenMaster you have to be careful, that was seen in a vision, not christs words.",safe
2024-03-06 02:59:03,ğ—”ğ—¹ğ—²ğ˜…,"Paper ballots, counted twice, in front of witnesses and on camera. We saw them do that in the Turkish election.",hate
2024-03-06 02:59:11,HarshTruth711ğŸ™ğŸ½,@Nibble Fy Are Gazans believers? ....so what is the Bible supposed to do for those who REJECT IT?:thinking_face: ....Explain to me please?,hate
2024-03-06 02:59:50,Stompin'Tom 66,Nuthin' new here.....,safe
2024-03-06 03:00:03,Zahid Wadud,@zenmaster which Torah and Gospel your are talking about which version? Those books are not preserved ,safe
2024-03-06 03:00:35,nibble Fy,@zenmaster . quran confirm previous scripture but this is not in the true form .Christian n zionist corrupted the Bible n made esa A.S god.,safe
2024-03-06 03:00:38,HarshTruth711ğŸ™ğŸ½,"@nibble Fy so your logic is if the Bible is the word of God, then God should make Gazans victorious and punish Israel:thinking_face:",hate
2024-03-06 03:01:05,ZenMaster,@Zahid Wadud The quran says jesus was a great prophet and spirit..did he not??,safe
2024-03-06 03:01:14,kingsley okojaja,Isreal IDF will move into Rafah on 11th March 2024 to clear the last Hamas hold out.,safe
2024-03-06 03:01:16,Toon_man_66,allahoakbar is what I say in the toilet,hate
2024-03-06 03:01:24,M. T.,Wasup gay people ,hate
2024-03-06 03:01:32,Zahid Wadud,Yes but doesnâ€™t say Jesus is god,hate
2024-03-06 03:01:36,edi Vata,Why biden trump they donâ€™t want joining the hard working for so many years. Retired envoy there life.. couple years have left .. ,hate
2024-03-06 03:01:41,Mr Yee,the earthquake in Israel is coming,safe
2024-03-06 03:02:04,HarshTruth711ğŸ™ğŸ½,"@Zahid Wadud Can you SHOW US where Allah PROVED his power by accompanying Muhammad with signs, miracles and WITNESSES :thinking_face:",hate
2024-03-06 03:02:06,Big Bova1,"All religions work together, when corruption creeps in you begin fighting among yourselves, maintain the correct path whithin your own religions and stop condemning Religions outside your sphere.",safe
2024-03-06 03:02:09,Sheikh Siraj UL HAQ,ALL FAKE AGENDA NO RELIGION ALLOWED TO KILL CHILDRENS WOMENS AND CIVILIANS ONLY DAVIL WORSHIPPERS,hate
2024-03-06 03:02:17,ZenMaster,@nibble Fy can allahs word be corrupted? Allh confirmed the torah nad injeel.. @Zahid Wadud is allah a spirit? But Jesus is<<<<<,hate
2024-03-06 03:02:31,nibble Fy,"@harsh Allah knows everything. be patient, wait. judgement of Allah is firm .imminent, after genocide what you expect. definitely punishment ya",hate
2024-03-06 03:02:43,M. T.,Free Israel ,safe
2024-03-06 03:02:56,Dean Arbic,"Herod didnt doubt jesus would be the messiah, he slaughtered children becuase of how much he believed christ was to be king. so why the controversy about him?",safe
2024-03-06 03:03:00,Zahid Wadud,@ZenMaster my last words to you seek the truth and the truth shall find you.,safe
2024-03-06 03:03:26,HarshTruth711ğŸ™ğŸ½,"@Zahid Wadud So your ""evidence"" for Allah being God is because he SAID HE IS? .... But he does not PROVE IT ANYWHERE?",hate
2024-03-06 03:03:27,ğ—”ğ—¹ğ—²ğ˜…,A woman president doesn't do a thing for people struggling financially,hate
2024-03-06 03:03:32,SAVAGE,find it so hilarious that irrelevant outsiders are obsessed about our elections when we don't even vote :rolling_on_the_floor_laughing: lol.. countries from different continents giving us their 2 cents lol,hate
2024-03-06 03:03:47,nibble Fy,"@zenmaster , whatever. your scripture teach genocide masscar n killing since Christianity formed, its a history. ya holocaust. Christian crusaders n so on",hate
2024-03-06 03:03:51,ZenMaster,@Zahid Wadud the torah and injeel are preserved.. Codex Sinaiticus....google it...,safe
2024-03-06 03:03:55,Mr Yee,the earthquake in Israel is coming,safe
2024-03-06 03:04:11,dalma. m.monika,"kingsley o.: ""all unjust evil on ppl (civilians) is for GOD's account"" Matthew 5,11 ",hate
2024-03-06 03:04:35,Sheikh Siraj UL HAQ,BIBLE SAYS FEMALE WEAR FULL CLOTHES BUT HARSH DENIE,safe
2024-03-06 03:05:03,ZenMaster,"@nibble Fy ....hahahaha your quran says the bible is preserved, do you deny the quran???? SILENCE????",hate
2024-03-06 03:05:06,Zahid Wadud,@ZenMaster Allah is not a sprit! He is far far higher than your mortal understanding. ,safe
2024-03-06 03:05:12,nibble Fy,@zenmaster . google dont have an authority to confirm any scripture. furthermore Bible is corrupted written after 200 y by paul .,safe
2024-03-06 03:05:22,Toon_man_66,this host has an ugly side view:body-green-covering-eyes:,hate
2024-03-06 03:05:49,Big Bova1,"All equal, or go back to suffering under the almighty corrupt.",hate
2024-03-06 03:06:31,SAVAGE,that's a massive forehead bro...look like Megamind,safe
2024-03-06 03:06:34,Salaam 2u,"Savage , World leaders are watching US eclection . Soon as they get elected will go and attack muslim country .",hate
2024-03-06 03:06:40,nibble Fy,"@zenmaster . the biggest secret revealed. Christian say opposite whatever they scripture say . and thdy do aswell . they follow the protocol. blame others ,kill genocide",hate
2024-03-06 03:07:15,Toon_man_66,she looks like Shrek with black face,hate
2024-03-06 03:07:19,Mr Yee,the sun and the moon will stop shining. no need to make plans,safe
2024-03-06 03:07:23,edi Vata,Nikki is evil when it comes to Palestine s been killed innocent people kids woman .. she said something canâ€™t recolle . Except ,hate
2024-03-06 03:07:28,ZenMaster,"@Zahid Wadud true allah is not a spirit, but Jesus is.[2:87] And We did certainly give Moses the Torah and followed up after him with messengers. And We gave Jesus... supported him with Pure Spirit.",safe
2024-03-06 03:08:20,Harry Steins,Beach Front villas going up for sale in greater ISRAEL ( used to be GAZA) very soon ,safe
2024-03-06 03:08:27,Toon_man_66,xxx Trump and the flag:face-green-smiling::face-green-smiling:,safe
2024-03-06 03:08:29,Zahid Wadud,@ZenMaster where in that verse it say Bible and Torah is preserved?????????,safe
2024-03-06 03:08:30,Sovereign Legend,"the sun will start to cool, in about, two million years",safe
2024-03-06 03:08:37,nibble Fy,@zenmaster .. so technically whatever Christian n zionist says in media or elsewhere what mean exactly opposite. if they say .v r not killing innocent in gaza . it means they are killing innocent.,hate
2024-03-06 03:08:46,ZenMaster,"@nibble Fy ive shown you from the quran the bible is true...stop jumping....@Zahid Wadud even satan is a spirit, but Allah is not......",safe
2024-03-06 03:09:14,SAVAGE,"We need Trump :fire: This Allah problem is becoming massive, only Trump can teach Allah a lesson. Trump needs another tenure",hate
2024-03-06 03:09:34,Zahid Wadud,@ZenMaster may Allah Guide you.,safe
2024-03-06 03:09:36,Toon_man_66,show rotting Gazans:person-turqouise-waving:,safe
2024-03-06 03:09:52,edi Vata,Drugs alcohol :wine_glass: in office s. Not good ,safe
2024-03-06 03:10:31,Mr Yee,seven years it's going out,safe
2024-03-06 03:10:32,Harry Steins,"Some people need a thing called a religion and a god figure to hold their hands through their sad lives, so let the babies have their dummies.",hate
2024-03-06 03:10:37,Randal Hodges,Trump's slogan is Drill Baby Drill ! F-CK an OPEC controlling everything ! That's why people around the Whole are going broke so Rich OPRCkerheads can live like Kings,hate
2024-03-06 03:10:39,ZenMaster,"@Zahid Wadud surah 2:89 Although they used to pray for victory Ë¹by means of the ProphetËº over the polytheists,1 when there came to them a Book from Allah which they recognized confirming the Scripture",hate
2024-03-06 03:11:21,Big Bova1,Respect each other stop the BS.,safe
2024-03-06 03:11:27,M. T.,Drill baby drill thatâ€™s what I say to my Palestinian gf,hate
2024-03-06 03:11:40,edi Vata,Trump is not racist couple his wifeâ€™s are not born in America .. ,safe
2024-03-06 03:11:45,Toon_man_66,that thing in the middle looks like a UFO:face-orange-raised-eyebrow:,safe
2024-03-06 03:11:53,Zahid Wadud,Satan is not sprit he is made of fire. Your knowledge of Islam is purely coming from Fox News @ZenMaster and you still failing to prove that Gospels/Bible and Torah are preserved in the Holy Quran.,hate
2024-03-06 03:12:00,HarshTruth711ğŸ™ğŸ½,@Zahid Wadud People of the BookÂ orÂ Ahl al-kitÄbÂ WHY DID MUHAMMAD SWARE AN OATH ON THE BIBLE?,hate
2024-03-06 03:12:12,ZenMaster,"@Zahid Wadud surah 2:91 ..â€œBelieve in what Allah has revealed,â€ they reply, â€œWe only believe in what was sent down to us,â€ and they deny what came afterwards, truth confirming their own Scriptures!",safe
2024-03-06 03:12:40,M. T.,Zahid is extremely gay he is a gay gay Muslim ,hate
2024-03-06 03:12:50,Sheikh Siraj UL HAQ,CHURCHES BLAST BY ISREAL......HARSH HAPPY,safe
2024-03-06 03:13:06,Thayne T,"I spent years and years writing parking tickets people just tore up and threw away so this is a very special day for me. I hope this shall be the end of your stay here though, and you change your mind",hate
2024-03-06 03:13:30,ZenMaster,"@Zahid Wadud im not finished....surah 2:101 Now, when a messenger from Allah has come to themâ€”confirming their own Scripturesâ€”some of the People of the Book cast the Book of Allah behind their backs ",hate
2024-03-06 03:13:32,edi Vata,Trump wife s. They was not born in America I didnâ€™t think is anti immigration ,safe
2024-03-06 03:13:44,M. T.,So now sheâ€™s complaining about Israel giving them food? Aha ,safe
2024-03-06 03:13:59,SAVAGE,who tf is he to give Marks lol... he's not even american,safe
2024-03-06 03:14:06,HarshTruth711ğŸ™ğŸ½,@Sheikh Siraj UL HAQ So what I'd rather lose a building than my life or limbs under Islamic terrorism.,safe
2024-03-06 03:14:13,Randal Hodges,BIDEN is a Two Faced LIAR ! Period ! If doesn't give a RATSASS about anybody but Himself and Who is going to put Money in His Pocket ! ,hate
2024-03-06 03:14:37,Sofia Martinez,"Nobody would be doing anything else differently, but Biden specifically has the power and leverage to stop this.",hate
2024-03-06 03:14:53,Freed Freedo,There is no humanitarian plan to wage war on Rafah. They are still lying in the name of humanity. You are not truly ashamed.:drop_of_blood:,safe
2024-03-06 03:14:57,ZenMaster,@Zahid Wadud then AllÄh sent the prophets as bringers of good tidings .. and sent down with them the Scripture in truth to judge between the people concerning that in which they differed. ,hate
2024-03-06 03:15:29,SAVAGE,lol Allah thinks Trump will help gaza :rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing::rolling_on_the_floor_laughing:,safe
2024-03-06 03:15:39,M. T.,Sofia you need to accept reality ,safe
2024-03-06 03:15:54,Salaam 2u,US PM trump signed Jureslum belongs to Isreal .,safe
2024-03-06 03:15:55,Harry Steins,LONG live the victorious and powerful Israel ğŸ‡®ğŸ‡± ,safe
2024-03-06 03:16:00,ZenMaster,@Zahid Wadud how many more you want??? do i have to teach you your book???? Do you deny the quran???? I have not lied,hate
2024-03-06 03:16:14,HarshTruth711ğŸ™ğŸ½,@Sofia Martinez This is Prophesy being fulfilled. Biden has no power but to do what God directs them to do:rose:,hate
2024-03-06 03:16:15,nibble Fy,"@zenmaster , thats half true . u forgot to mention Christian made Jesus god .jews killed prophets. Christian corrupted the world",hate
2024-03-06 03:16:22,edi Vata,For trump people from round the world been working for him.. trump is not racsit..his company s,hate
2024-03-06 03:16:41,Zahid Wadud,"@ZenMaster I totally believe in the book that was given to Moses and Jesus, but you need to find the original. I donâ€™t want what Mark Luke or Peter saying is there a Gospel of Jesus????",hate
2024-03-06 03:16:51,Sha GojÅ,October 7th is all they say. Evil wench ,hate
2024-03-06 03:16:58,Harry Steins,"A Ramadon to remember for GAZA, living in filthy tents and eating grass.:face_with_tears_of_joy::face_with_tears_of_joy::face_with_tears_of_joy:",hate
2024-03-06 03:16:59,Sheikh Siraj UL HAQ,PROPHET KILLERS AND CHILDRENS KILLERS CAN'T WIN:cross_mark:,safe
2024-03-06 03:17:16,M. T.,Donâ€™t yell at Sofia she is my wife ,safe
2024-03-06 03:17:18,HarshTruth711ğŸ™ğŸ½,"And the times of this ignorance God winked at; but now commandeth all men every where to repent: Because he hath appointed a day, in the which he will judge the world in righteousness:rose:",hate
2024-03-06 03:17:49,Kerrie ,":nauseated_face: How much lower can the IDF TERRORISTS go :nauseated_face: strapping Palestinian children's toys to the tanks, that's just sick sick sick :nauseated_face:",hate
2024-03-06 03:17:55,Mr Yee,love money or love god. you cannot love both,hate
2024-03-06 03:18:12,ZenMaster,"@Zahid Wadud google the codex sinaticus, and ive proven the torah and injeel in the quran..why do you continue to deny it??? want more??? ",hate
2024-03-06 03:18:13,Zahid Wadud,And He will judge you too @HarshTruth711 for committing Shrik!!!,safe
2024-03-06 03:18:26,HarshTruth711ğŸ™ğŸ½,@Zahid Wadud you poor blind Abdul. The INJIL IS A PERSON......NOT A BOOK:rose:,hate
2024-03-06 03:18:27,Duke Savage,Do you not understand where I come from? My people have been in existence before Muhammad Saxons Viking or even the Romans. You think you can take it on.. Good luck.,hate
2024-03-06 03:18:28,nibble Fy,just one phone call to israel pm . stop the genocide thats it . its simple to stop genocide and technology made it easy. one phone call .but Christian n zionist cant be trusted at all as we kbow they,hate
2024-03-06 03:18:31,M. T.,Kerrie they are just trying to make their tanks look nice ,safe
2024-03-06 03:18:34,Sofia Martinez,Biden is intoxicated by power ,hate
2024-03-06 03:18:37,Toon_man_66,simple love money :dollar_banknote: it's real god isn't:body-blue-raised-arms:,hate
2024-03-06 03:18:55,carbikenetwork,Jesus is Good - Amen ,safe
2024-03-06 03:19:03,Randal Hodges,"Trump is not a War Dog ! That's why they are After Him ! If You want to get Rich , invest is Weapons, ammo, ! She is Right Wars are Money Makers, using Government Money to get Rich",hate
2024-03-06 03:19:12,Mr Yee,you must love one and hate the other,hate
2024-03-06 03:19:13,Sheikh Siraj UL HAQ,DON'T REJECT BIBLE WEAR FULL CLOTHES AND COVER HEAD.....HARSH,hate
2024-03-06 03:19:39,ZenMaster,@Zahid Wadud Miserable is the price they have sold their souls for denying Allahâ€™s revelation and resenting Allah for granting His grace to whoever He wills of His servants! ,hate
2024-03-06 03:19:46,Kerrie ,@MT your just as Sick,safe
2024-03-06 03:19:50,Toon_man_66,i hate god I love money:body-blue-raised-arms:,hate
2024-03-06 03:19:55,nibble Fy,"people who are justifying genocide are equally responsible for genocide, all traveling in the same boat . equally responsible n should get equal punishment",hate
2024-03-06 03:20:05,M. T.,Kerrie :face_blowing_a_kiss: ,safe
2024-03-06 03:20:11,HarshTruth711ğŸ™ğŸ½,"@Zahid Wadud According to ur sunnah, YOUR PROPHET COMMITTED SHIRK and had to be corrected by a Jew",hate
