2024-03-06 00:42:49,å”å©·å©·,South Carolina no Alligators :slightly_smiling_face: 
2024-03-06 00:43:04,hamba Semesta,satan can't defeat God definitely :face_with_hand_over_mouth::smiling_face_with_sunglasses:
2024-03-06 00:43:15,Matt Jamess,The wise will understand 
2024-03-06 00:43:36,Fukushima is Revelation,"Exodus 32:1Then Moses turned and went down the mountain with the two Tablets of the Testimony in his hand, tablets which were written on both sides. They were written on one side and the other."
2024-03-06 00:43:46,Dante Edmundo,Yeah Joe Biden - other than he's aiding and abbetting a genocide. Good luck with that - losers.
2024-03-06 00:43:57,Norm J.,Eclipses used to be Satan
2024-03-06 00:44:00,Thayne T,"Well, you're making my life suck worse so yours lives are going to suck worse too! Welcome to God's prison boys! The big house in the sky is your new residence. Congrats."
2024-03-06 00:44:18,carbikenetwork,knowledge is justified true belief
2024-03-06 00:44:19,Bmbl B,And 'the time of the end' hasn't started . . .
2024-03-06 00:44:28,Matt Jamess,But the stupid will continue being stupid 
2024-03-06 00:44:34,Raymond Duggan,usa is in trouble
2024-03-06 00:44:35,Rat Boy,There's the two-legged version in South Carolina 
2024-03-06 00:44:47,Valentina ,all these happens close to elections...
2024-03-06 00:44:56,Fukushima is Revelation,"Exodus 32:19As Moses approached the camp and saw the calf and the dancing, he became angry. He threw the tablets from his hands and shattered them at the base of the mountain."
2024-03-06 00:45:15,Norm J.,Paid scribes wrote the bible
2024-03-06 00:45:28,ðŸŒ¬i'm here ðŸŒ–,"Yeah, and then, when Moses came down the mountain, this tablets were broken and thatâ€™s where people say rules are meant to be broken. However, the truth is in stone canâ€™t really break it."
2024-03-06 00:45:30,Impressions of an everyday life,What ridicolous comparisons are those? As if Biden were not corrupt...
2024-03-06 00:45:50,Gerald Mantel,"The Pope Smokes Dope, according to reliable source .."
2024-03-06 00:46:16,Fukushima is Revelation,"Exodus 31:18When he finished speaking with Moses on Mount Sinai, he gave him the two Tablets of the Testimony, tablets of stone written by the finger of God."
2024-03-06 00:46:24,"P. R. Taylor Inc., Public Relations", Democrat and Republican lobbyists are using Divide and Conquer strategies for decades. American voters keep falling for it. #thirdpartycandidate #uncommitted 
2024-03-06 00:46:29,carbikenetwork,the believers believe
2024-03-06 00:46:30,Rat Boy,@Mr Yee do you believe in Santa Claus and the Easter bunny. too?
2024-03-06 00:46:34,Shane Corning,I know I know that was harsh JOKE. .. .. it was SUPPOSED to be yes. 
2024-03-06 00:46:46,AMcM,"Nikki Haley said "" Finish Gaza"" She is sponsored by AIPAC :face_with_rolling_eyes:"
2024-03-06 00:46:50,Norm J.,God could write but not his son
2024-03-06 00:47:05,DANA,DIRTY - dirty Islam has no ETHICS - only dirt with more DIRT
2024-03-06 00:47:15,hamba Semesta,"God measures satan n the Devils by Jesus,n the result is u know what satan n the Devils did to Jesus"
2024-03-06 00:47:22,Gerald Mantel,Elvis died from COVID-2
2024-03-06 00:47:23,ðŸŒ¬i'm here ðŸŒ–,"So I think thatâ€™s the lesson you can bury the truth thatâ€™s on the cornerstone. You can hide it, smashing it a little bitty separate pieces, but itâ€™s still on the stone. Thatâ€™s the lesson people. "
2024-03-06 00:47:48,Rat Boy,I paint like Rembrandt :paintbrush:
2024-03-06 00:48:07,carbikenetwork,"Hebrew patriarchs before Moses, including Abraham worshipped the Canaanite God El"
2024-03-06 00:48:17,å”å©·å©·,Beaver is just BEAVER :slightly_smiling_face: 
2024-03-06 00:48:20,Fukushima is Revelation,Deuteronomy 32:3For Iâ€™ll proclaim the name of our Lord. Ascribe greatness to our God!
2024-03-06 00:48:45,Bmbl B,The Spirit works with meek hearts .
2024-03-06 00:48:52,Duke Savage,the lesson is we moved away from the stone age now move on
2024-03-06 00:48:55,Rat Boy,leave it to Beaver. 
2024-03-06 00:48:59,Shane Corning,no not THAT beaver my friend hahahhaha THAT is some TOXIC beaver get me 
2024-03-06 00:49:04,adan apur,unless proved guilty he maybe be on ballot
2024-03-06 01:18:50,Mr Yee,they found sulfur wherever that story mentioned falling sulfur balls
2024-03-06 01:18:52,EliyahuZakaim,hamas will starve gazan children to survive
2024-03-06 01:18:53,xvc00,"first thing USA need to get out of there totally , before get kicked however:face-blue-smiling:"
2024-03-06 01:19:06,Don Hughesman,HAMAS knew they could provoke Israel into this brutality however they mistakenly thought the Arab countries would help. nope! ISLAM LEGENDS OF COWARDICE.
2024-03-06 01:19:16,spirit,"there's a gold rush on in Africa, gold will go down"
2024-03-06 01:19:18,Javin James,Biden isn't doing so well at all.
2024-03-06 01:19:28,HarshTruth711ðŸ™ðŸ½,"@Duke Savage Your of a ""Revellous"" spirit. The TRUE GOD is not who you have created in ur head....he has made himself KNOWN to mankind. He humbled himself and became one of us my friend:rose:"
2024-03-06 01:19:29,edi Vata,Free Palestine ðŸ‡µðŸ‡¸ 
2024-03-06 01:19:43,Alexander,God Bless Israel :blue_heart:ðŸ‡®ðŸ‡± don't mess with them again otherwise loooollllll
2024-03-06 01:19:45,Shane Corning,"I Just watched Julia Child ""TASTE TEST"" RAW Hamburger gross EW!!!! Not even safe! no."
2024-03-06 01:19:54,Air Cvr,@Javin James -- The woke don't care. They will still vote for Genocide Joe.
2024-03-06 01:19:56,Norm J.,How much gold is there? Bitcoin is limited to 21 million
2024-03-06 01:20:03,Crokey,"@Valentina stocked up? Israel controls everything enter Gaza and kept the Gazans on a calorific(starvation+) diet, they lierally could not stock up"
2024-03-06 01:20:04,Fukushima is Revelation,"humanitarian indian refugee camp reservations 10,000km outside the boarders of America, then giving free f35s to one tribe as they reduce 200,000 teepees to ruin on the nearby reservation."
2024-03-06 01:20:13,BRAD LOVELY,What would a TRUMP PRESIDENCY 2.0 look like? :thinking_face:
2024-03-06 01:20:15,Valentina ,Biden will go the opposite way... lol
2024-03-06 01:20:27,EliyahuZakaim,"lol, buy gold before China will buy it all"
2024-03-06 01:20:34,John Lozano,Raw Hamburger & a Red Onion!
2024-03-06 01:20:36,å”å©·å©·,Gold price just enough :slightly_smiling_face: no more.. if GOLD up?? what is all the currency :slightly_smiling_face: 
2024-03-06 01:20:52,Alexander,this is a lesson to you. learn from this and never mess with Israel again :relieved_face: ðŸ‡®ðŸ‡±:blue_heart:ðŸ‡®ðŸ‡±:blue_heart:ðŸ‡®ðŸ‡±ðŸ‡©ðŸ‡ª
2024-03-06 01:21:03,Air Cvr,"@BRAD LOVELY -- For all of his faults, Trump's foreign policy was stable, so you didn't get new wars under him. Contrast that to flip-flop Biden where everyone wages war."
2024-03-06 01:21:15,Todd Walsh,The Palenstians won
2024-03-06 01:21:18,BRAD LOVELY,This guest has 100% bang on perspectives!! :hundred_points::thumbs_up: 
2024-03-06 01:21:19,Denise McManus,zyad is handsome arab man :red_heart:
2024-03-06 01:21:29,Mr Yee,bible archeology is a thing.
2024-03-06 01:21:37,Crokey,"@ZenMaster not according to the UN, shitrael is illegally occupying Gaza and the WB and if you dont like international law then it's ALL Palestine."
2024-03-06 01:21:42,Javin James,plenty of war.
2024-03-06 01:21:45,Duke Savage,He is constantly part of me and I will never deny him. But I will not allow man describe him to me. My relationship is with him. Not any particular religion.
2024-03-06 01:21:46,EliyahuZakaim,China is buying all the gold :1st_place_medal:
2024-03-06 01:22:03,Norm J.,all they have is a fake shroud
2024-03-06 01:22:06,spirit,business is good if you're selling missiles
2024-03-06 01:22:09,å”å©·å©·,Helen is pretty lady from Arab :slightly_smiling_face: 
2024-03-06 01:22:15,Matt Jamess,The danger in starting a fire - a day to remember 
2024-03-06 01:22:17,Todd Walsh,The Palestinians won't be throwing rocks any time soon. lol
2024-03-06 01:22:19,HarshTruth711ðŸ™ðŸ½,@Duke Savage You can make up a god in your head that is too big for us to understand but that won't make him REAL:thinking_face:...Because God ALREADY HAS revealed himself to mankind my friend:rose:
2024-03-06 01:22:35,Pablo Barosa,Fortress Anerica is the only rational foreign power. I don't give a flying f**k about anything in the Western Hemisphere.
2024-03-06 01:22:44,trademark23,We've been extracting gold from the river that runs through our land. :slightly_smiling_face:
2024-03-06 01:22:59,BRAD LOVELY,Balanced enough @BVargas78 :folded_hands: GTSY btw ! Hope you and yours are well. 
2024-03-06 01:23:01,Mr Yee,the sulfur being found as if it dropped as the story says is out there too
2024-03-06 01:23:16,Whitney Mohrhauser,Biden is being controlled by Blinken and his Zionists agendas
2024-03-06 01:23:20,Tommy Sawyer,Everything related to USA is criminal as sustaining Israel is admitting complicity! this kind of stupid talks are irrelevant when you have a domestic issue having a full cabinet dual Israeli citizensh
2024-03-06 01:23:21,edi Vata,Some people blame bibi .. any government was in power leader.. they was going take action in gaza ! 
2024-03-06 01:23:31,Rise,China gold price is higher than UK
2024-03-06 01:23:32,BVargas78,Cheers Brad :thumbs_up:
2024-03-06 01:23:52,Mirha international Trader,:lion::flexed_biceps::crossed_swords:ðŸ‡¾ðŸ‡ªðŸ‡µðŸ‡¸ðŸ‡µðŸ‡°:heart_exclamation:
2024-03-06 01:24:15,å”å©·å©·,Right :slightly_smiling_face: my Amy :slightly_smiling_face: 
2024-03-06 01:24:20,Abdul kader Bhayat,long live Palestine
2024-03-06 01:24:24,Crokey,"@Air Cvr it's shitrael, the US & anyone who supports shitrael fault that people are starving in Gaza, end of story."
2024-03-06 01:24:31,Akudo Ogochukwu,Lord have Mercy
2024-03-06 01:24:37,fx d,free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:
2024-03-06 01:24:49,John Lozano,"I don't necessarily want a Fortune, but I'd really like to find a real Gold Nugget."
2024-03-06 01:24:52,Absolut_Jay,LGBTQ*+ supports Israeli
2024-03-06 01:24:54,Duke Savage,As I said my relationship is with him not you or anyone I need to define him to. Religion has done nothing but tear us apart. Your constant need to tie people down to one particular one is definition.
2024-03-06 01:24:58,Rise,should be higher :grinning_squinting_face:
2024-03-06 01:25:02,Alexander,am Yisrael Chai ðŸ‡®ðŸ‡±
2024-03-06 01:25:05,Whitney Mohrhauser,I really believe the Likud party in Israel needs to go. Along with Netyanhu and his Government needs to go
2024-03-06 01:25:06,BRAD LOVELY,:thumbs_up: What do u think would make TRUMP'S candidacy irresistible to the electorate @BVargas78 ? And do you think pardoning SNOWDEN and ASSANGE would be strategic?
2024-03-06 01:25:15,Mr Yee,Israel was restored in a specifically area that it is today
2024-03-06 01:25:17,Javin James,in a cage and spkar
2024-03-06 01:25:39,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, FAKE DNA"
2024-03-06 01:25:42,HarshTruth711ðŸ™ðŸ½,"@Duke Savage That sounds nice and comfy but you have a relationship with a ""man made god"".......and you made him up :rose:you've done the very thing you accuse others of doing:thinking_face:"
2024-03-06 01:25:43,Mirha international Trader,ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸
2024-03-06 01:26:30,edi Vata,Palestine s they been sofer for many years with isreal check ponits in Palestine people can not move freely from town s citys .. check points 
2024-03-06 01:26:34,Pablo Barosa,"Brad, don't let your pannies get into a bunch. The election is over already. Donald Trump 52%. Biden 38%. West 5%. RFK Jr. 5%."
2024-03-06 01:26:37,Akudo Ogochukwu,God's Word will Never fail:hundred_points:
2024-03-06 01:26:47,BVargas78,I think such a move would be welcomed by many liberals but it wouldnt be enough to get them to start voting for him. But i think pushing for an agenda to restore home grown american industry...
2024-03-06 01:26:55,Mirha international Trader,ðŸ‡µðŸ‡¸:crossed_swords::flexed_biceps:ðŸ‡¾ðŸ‡ª:crossed_swords::flexed_biceps:ðŸ‡µðŸ‡°ðŸ‡¾ðŸ‡ª:crossed_swords::flexed_biceps:
2024-03-06 01:26:59,Valentina ,don't blame the US for your deeds
2024-03-06 01:27:22,Duke Savage,Your attempt to belittle my understanding of things in favor of your own simply proves my point.
2024-03-06 01:27:33,Alexander,:face_blowing_a_kiss:ðŸ‡®ðŸ‡±>>>:high_heeled_shoe:ðŸ‡µðŸ‡¸ðŸ‡®ðŸ‡· enjoy
2024-03-06 01:27:37,Fukushima is Revelation,American Indian Reservations in the holy land.
2024-03-06 01:27:38,Mr Yee,the third temple is said to reveal the antichrist
2024-03-06 01:27:41,Denise McManus,"Blinken urges Israel to maximize ""every possible means"" to boost food aid to Gaza"
2024-03-06 01:27:49,BVargas78,I think pushing for an agenda to restore american industry and actually seeing it through would give him a big boost in popularity especially among working class people.
2024-03-06 01:28:04,BRAD LOVELY,Some pundit you are @Pablo Barosa. U R coming in hot... so... do you pole dance too?? 
2024-03-06 01:28:11,John Lozano,"Humans existed long before there was Judaism, Christianity or Islam, so it IS possible that Man created God, not the other way around."
2024-03-06 01:28:15,ZenMaster,"@Duke Savage Who goes to the doctor for a cure? Those who are well or those who are sick? I have not come to call the 'righteous,' but to call those who know they are sinners and bring to repentance.â€"
2024-03-06 01:28:38,edi Vata,People speaking the true standing for humanity doesnâ€™t mean or they are against isreal existence country.. isreal exist there to stay 
2024-03-06 01:28:41,Mirha international Trader,ðŸ‡µðŸ‡¸:crossed_swords::flexed_biceps::lion:ðŸ‡µðŸ‡°:crossed_swords::flexed_biceps::lion:ðŸ‡¾ðŸ‡ª:crossed_swords::flexed_biceps::lion::heart_exclamation::heart_exclamation::heart_exclamation::heart_exclamation:
2024-03-06 01:28:42,å”å©·å©·,higher is colder :slightly_smiling_face: no friends :slightly_smiling_face: you can see rich people :slightly_smiling_face: 
2024-03-06 01:28:59,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, FAKE DNA 5 -50% ,,"
2024-03-06 01:29:11,Denise McManus,Blinken tells Israel that it must act urgently to boost Gaza food aid
2024-03-06 01:29:16,Norm J.,Indian reservations are concentration camps
2024-03-06 01:29:21,BRAD LOVELY,@BVargas78 - Agreed! 
2024-03-06 01:29:23,Crokey,"@Valentina The US give billions to shitrael every year that without they'd have to have to peace with their neighbor many years ago, the US is responsible. 2000lb bombs don't grow on trees..."
2024-03-06 01:29:30,Fukushima is Revelation,Cherokee nation will return
2024-03-06 01:29:31,Faiham Hossain Khan,bay
2024-03-06 01:29:39,Pablo Barosa,the only question is whether or not the DNC will allow Genocide Joe to run. He's a 100% loss. Don't be shocked if the DNC pulls something in Chicago.
2024-03-06 01:29:42,edi Vata,Standing for humanity !
2024-03-06 01:29:53,AntiNeocon,Reject all NGOs
2024-03-06 01:29:54,Duke Savage,I don't think he is different from anyone's God. We all worship God. I simply do it on my terms.
2024-03-06 01:30:03,ZenMaster,So not even babies are assured to go to heaven....such a burden to try to do enought good deeds to outweight the bad with no certainty of jannah (Heaven)
2024-03-06 01:30:12,Todd Walsh,Jesus just told me the world needs to stop feeding the Palestinians 
2024-03-06 01:30:19,HarshTruth711ðŸ™ðŸ½,"@Duke Savage My attempt is to get you to see that in ur pursuit to point out where you think everyone else has erred, YOUVE ONLY DONE WHAT EVERY FALSE BELIEVER HAS DONE....MAKE U A GOD INTO UR IMAGE:rose:"
2024-03-06 01:30:22,Norm J.,Babies go to Limbo
2024-03-06 01:30:31,Faiham Hossain Khan,:soccer_ball:
2024-03-06 01:30:33,seattle wa.,thanks God not born muslim family :face-fuchsia-wide-eyes::face-blue-wide-eyes::face-fuchsia-tongue-out:
2024-03-06 01:30:53,roma epshtein,"Crokey First of all, the Gazans return the hostages.Unfortunately Israel transfers tons of aid every day without them returning the hostages."
2024-03-06 01:30:58,Denise McManus,Crowds of men ran through rubble-strewn Gaza City streets in hope of reaching a rare aid convoy
2024-03-06 01:31:00,"P. R. Taylor Inc., Public Relations",@Pablo Barosa Democrat and Republican lobbyists are using Divide and Conquer strategies for decades. American voters keep falling for it. #thirdpartycandidate #uncommitted 
2024-03-06 01:31:06,å”å©·å©·,Hi Denise :slightly_smiling_face: I hope you remember me if not I tell DEnnis in NY :slightly_smiling_face: 
2024-03-06 01:31:11,ZenMaster,Hamas terrorists are to blame as well as their supporters.....innocent blood is on their hands
2024-03-06 01:31:13,Kerrie ,Humanity is Broken :broken_heart::pensive_face:
2024-03-06 01:31:36,Enter a Name,"@ Duke Savage. All she likes to do is argue and try to fear monger people, I would just ignore her, even when you do, she will keep harassing you and say your afraid :face_with_tears_of_joy: :peanuts: "
2024-03-06 01:31:38,Randal Hodges,No Al JaGaza ! About time !
2024-03-06 01:31:39,AntiNeocon,True Kerrie 
2024-03-06 01:31:45,Moon Poon,was it always this crazy?
2024-03-06 01:31:49,Mr Yee,who could be worse than Hitler
2024-03-06 01:31:54,Whitney Mohrhauser,@Todd Walsh I have extreme doubts Jesus told you that.
2024-03-06 01:32:09,BRAD LOVELY,"Put that snow to good use. You will need it in dry season, PAKISTAN. "
2024-03-06 01:32:12,HarshTruth711ðŸ™ðŸ½,"@Duke Savage So There is one God, and his FIRST LAW warns to NOT MAKE UP A FALSE GOD IN YOUR OWN IMAGE.......thts exactly what u have done my friend:rose:"
2024-03-06 01:32:18,Pablo Barosa,the only reason you even have a concept like Super Delegates is to prevent a Genocide Joe situation. This is going to be bigger landslide than Ronald Reagan over Jimmy Carter.
2024-03-06 01:32:41,ZenMaster,"Cowardly sinwar, donkey is almost assuredly going to be killed...and take civilians wit him Muslism believe in predestination, and it is allahs will if innocents die..."
2024-03-06 01:32:42,Todd Walsh,I hang out with God all the time. 
2024-03-06 01:33:00,Duke Savage,"I don't think anyone else is in error. I simply see how religion has ripped humanity apart and choose to worship God in mu way. As I said before, you do you. But don't expect me to follow"
2024-03-06 01:33:10,Taiwo A. A. Ademiluyi,Good evening all.
2024-03-06 01:33:14,HarshTruth711ðŸ™ðŸ½,"John 1:14 ""And the Word was MADE FLESH and dwelt among us, (and we beheld his glory, the glory as of the only begotten of the Father,) full of grace and truth.:rose:"
2024-03-06 01:33:15,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, IXSRIWIL CHANGES THE BOOK, FOREIGNERS CAN BE FAKE IXSRIWIL,, SAME AS THAT ONE BOOK"
2024-03-06 01:33:17,Kerrie ,"this chat proves just that, it's like a playground"
2024-03-06 01:33:25,Whitney Mohrhauser,Are you sure you hanging out with God and not Demons
2024-03-06 01:33:26,Norm J.,your imaginary friend
2024-03-06 01:33:35,Mr Yee,is that Satans argument. who could be worse than Hitler
2024-03-06 01:33:43,Q-tip,I voted this morning
2024-03-06 01:33:53,å”å©·å©·,Thanks :slightly_smiling_face: 
2024-03-06 01:33:55,Pablo Barosa,there is a very important but never talked about reason we dont have third parties is America. We have single member district plurality voting on America. It does not lend to more parties
2024-03-06 01:34:00,ZenMaster,@Enter a Name does the truth trigger you too bro? harsh merely posts the bible quotes and discusses them....doesnt lie
2024-03-06 01:34:08,birdlynn,"Humanism, fairness, and compassion. ha-ha He says nothing about security, justice, law, or support for American citizens. "
2024-03-06 01:34:16,Todd Walsh,Let me rule the world and I would make Hitler look like a child....
2024-03-06 01:34:23,Zannah Ali,our primary goal is global peace......no longer practicable as USA has choose to be puppet of the brutal Israel.
2024-03-06 01:34:36,Moon Poon,lol there's haba baba
2024-03-06 01:34:51,Valentina ,Gazans don't eat pork...
2024-03-06 01:34:54,HarshTruth711ðŸ™ðŸ½,"@Duke Savage This is where your understanding lacks my friend. At one point in history, man was OF ONE MIND AND ONE UNDERSTANDING (according to Genesis 11:1-9) do you know what they did?"
2024-03-06 01:34:57,å”å©·å©·,Denise :slightly_smiling_face: ?? what ??? :slightly_smiling_face: 
2024-03-06 01:34:59,Mr Yee,we're all here because of what Hitler did
2024-03-06 01:35:04,Randal Hodges,Need to start calling this Al JaLosers !
2024-03-06 01:35:14,Denise McManus,"""The world must react strongly by condemning and punishing Arabs,"" Israel President Isaac Herzog said"
2024-03-06 01:35:16,Enter a Name,"@ ZenMaster, no she just likes to argue even when proven wrong, so you guys can keep doing it and getting nowhere ok. Have atvit"
2024-03-06 01:35:34,Pablo Barosa,there has never been nor will there ever be global peace so long as human beings exist. it's a friggen myth.
2024-03-06 01:35:54,Duke Savage,You can try belittle me all you want but I'm right. I don't hate any religion. I don't dictate to anyone how to love him or believe in him but belive he is. Why do you have such a problem with that?
2024-03-06 01:35:56,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:, SORRY,, THE BOOK IS NOT PERFECT,,, NEEDS TO BE REVISED EACH - EVERY TIME"
2024-03-06 01:36:16,Denise McManus,Former President Trump said Israel has to â€œfinish the Arab problemâ€ in its war against Ha mas in Gaza
2024-03-06 01:36:24,birdlynn,"Voting Trump and voting Red is the only way to save our country from completely breaking down. I am totally voting TRUMP and proud to do so, as HE best represents security and sanity for the America."
2024-03-06 01:36:53,BRAD LOVELY,You sound perfectly fine to me @Duke Savage ! Why worry? Be happy! :grinning_face: 
2024-03-06 01:37:00,Jonathon Taylor,@HarshTruth711 i agree humans were once of one mind .. have you considered the possiblitly that religion was created solely to divide us ?
2024-03-06 01:37:08,Whitney Mohrhauser,President Trump is pro Israeli and he won't different from Biden in this issue
2024-03-06 01:37:12,Pablo Barosa,i dont waste my time voting. I have money and I like to hike. why would i waste time voting when I could go for a nice hike?
2024-03-06 01:37:13,Q-tip,"I voted Trump, California"
2024-03-06 01:37:20,ZenMaster,"I think Democrats have lost their way, and are influenced by the far left radicals"
2024-03-06 01:37:22,Taiwo A. A. Ademiluyi,John 3:16 KJV.
2024-03-06 01:37:23,Moon Poon,#Norm J. it was split for convenience and 100 years later was split into two states officially because it just works better
