2024-03-06 00:42:49,å”å©·å©·,South Carolina no Alligators :slightly_smiling_face: 
2024-03-06 01:37:25,å”å©·å©·,Clemson and Harlem :slightly_smiling_face: sount or North.. that is Carolina :slightly_smiling_face: 
2024-03-06 01:37:28,birdlynn,"My vote is to FREE PALESTINE. America, just won't do it, and that is their corruption. "
2024-03-06 01:37:29,Mr Yee,not even a hundred years go by ... hypothetically thinking and the world ends
2024-03-06 01:37:36,Denise McManus,"â€œYouâ€™ve got to finish the Arab problem. You had a horrible invasion. It took place. It would have never happened if I was president, by the way,â€ Trump said"
2024-03-06 01:37:59,Valentina ,Should be deporting all these illegals.
2024-03-06 01:38:00,Keyboard Ghaazi,"A wise man observed: ""Remember every accusation of an Israeli is a CONFESSION!"""
2024-03-06 01:38:07,HarshTruth711ðŸ™ðŸ½,@Duke Savage The Bible teaches what mankind did way back when they were without Religion and were of ONE MIND AND ONE UNDERSTANDING( Genesis11:1-9) Do you know what they did? yes or no?
2024-03-06 01:38:23,Randal Hodges,"Joe Biden blowed Government Money on the Rich Donors ! Screwed the Poor People ! You know , Like the Gazans !"
2024-03-06 01:38:24,Duke Savage,I don't Brad but I do love winding these people up. Little do they see I'm Gailic and simply living by my traditional ways.
2024-03-06 01:38:35,AntiNeocon,Go away republican Hillary 
2024-03-06 01:38:40,Denise McManus,Gangs in Haiti seize control of main airport :airplane:
2024-03-06 01:38:50,birdlynn,"Human government is corrupt, the only justice and peace on earth is God's Kingdom when it finally comes someday. So sorry, Palestine, truly, none of this makes sense. "
2024-03-06 01:38:54,Whitney Mohrhauser,I voted for Biden today and I briefly consider Cenk but I don't want risk vote
2024-03-06 01:39:03,Luka Yoal Lul,I vote for Mr Trump
2024-03-06 01:39:15,Pablo Barosa,Haiti: proving black people cannot govern themselves for over 200 years now
2024-03-06 01:39:22,Mr Yee,that guy really stands out
2024-03-06 01:39:30,edi Vata,America is finish who every wins biden or trump world leaders donâ€™t trusts America anymore liked they used to
2024-03-06 01:39:35,BRAD LOVELY,What are some Gaelic traditional ways @Duke Savage ?
2024-03-06 01:39:38,Jonathon Taylor,i dont want to disparage anyones faith.. but humans been round for longer than abraham... longer than adam.. what was before ? not war.. not util the gods showed up
2024-03-06 01:39:42,Denise McManus,"The US says it airdropped 36,000 meals into northern Gaza :fork_and_knife_with_plate:"
2024-03-06 01:39:45,Crokey,@Whitney Mohrhauser :clown_face:
2024-03-06 01:39:57,Bodacina,"@Kerrie Hi Hun- sorry about the other day with watsadik, I wasn't very effective & I know he upset u,,I tried & failed, sowwy:pleading_face:. I wanted to let my friend (YOU)know I'm not going to be on for a while"
2024-03-06 01:39:58,Enter a Name,"@ Duke Savage. And thatâ€™s your right, but some think you are ignorant if you donâ€™t believe as they do like Harsh, and they twist scripture to fit their narrative which is usually not accurate!"
2024-03-06 01:40:07,HarshTruth711ðŸ™ðŸ½,@Enter a Name Satan always comes to STEAL THE SEED. You are just being used to buffer God's children....thank you for strengthening us:rose:
2024-03-06 01:40:33,Pablo Barosa,wasting time on Godtards is just that: a waste of time
2024-03-06 01:40:44,Denise McManus,"an estimated 300,000 Palestinians are living with no food or clean water"
2024-03-06 01:40:45,Mr Yee,is Joe Biden the antichrist :face_with_rolling_eyes:
2024-03-06 01:40:51,Taiwo A. A. Ademiluyi,"@Bodacina, hello :smiling_face_with_smiling_eyes:."
2024-03-06 01:40:52,Whitney Mohrhauser,@Bodacina welcome back
2024-03-06 01:41:10,å”å©·å©·,that is real sad :disappointed_face: Denise
2024-03-06 01:41:17,Q-tip,Republican all the way down the line
2024-03-06 01:41:44,Air Cvr,"If you exclude the radical Left, then the remaining Independents worry Trump will just be about Revenge in a 2nd term... which is sad because his foreign policy would end wars in Gaza, Ukraine, etc."
2024-03-06 01:41:53,Denise McManus,"""Suddenly, when we were looking up into the sky, we saw aid parachutes. So we remained in the place until the aid landed. There were many people, but the aid was little, we could not get anything."""
2024-03-06 01:42:04,AntiNeocon,"Rand Paul, Thomas Massie are the future of the R party"
2024-03-06 01:42:05,Kerrie ,"@Bodacina hiiii, so good to see you, are you OK? I wouldn't worry about that idiot, I hit the red button on him anyway :grinning_face_with_smiling_eyes::grinning_face_with_smiling_eyes: x ðŸ«¶x"
2024-03-06 01:42:08,edi Vata,Vote for me Iâ€™m run for president :grinning_face::grinning_face::grinning_face::grinning_face:they donâ€™t have candidate 
2024-03-06 01:42:10,HarshTruth711ðŸ™ðŸ½,"Matthew 23:13Â But woe unto you, scribes and Pharisees, hypocrites! for ye shut up the kingdom of heaven against men: for ye neither go in yourselves, neither suffer ye them that are entering to go in."
2024-03-06 01:42:14,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, BOOK IS NOT PERFECT,, NEEDS REVISION,, :repeat_button:NOTES CAN BE A ""GUIDE,"" !!!!"
2024-03-06 01:42:27,Bodacina,@Taiwo A. A. Ademiluyi Hi there - I know you'll get better people now than earlier Glad to see you here :smiling_face_with_smiling_eyes:
2024-03-06 01:42:28,birdlynn,"America SHOULD be rescuing Palestinians. America should be END sending Israel money and war machines. Yet, Biden opens doors to millions of healthy invaders over the border. Shame on Biden."
2024-03-06 01:42:35,Randal Hodges,"38,000 meals for 2 million people in Gaza is the Same thing He has done for Poor Americans ! "
2024-03-06 01:42:41,Duke Savage,To respect those around you Brad. The world also but realise there is something bigger then you that goes beyond words. You call it God or whatever. But its beyond man's definition.
2024-03-06 01:42:43,Perrie Argent,GAZA = WARSAW GHETTO 
2024-03-06 01:42:58,Norm J.,I want airdropped meals
2024-03-06 01:43:02,nimo1990,free free ðŸ‡µðŸ‡¸:grinning_face:
2024-03-06 01:43:23,edi Vata,Biden call the ceasefire then..!
2024-03-06 01:43:27,Whitney Mohrhauser,Serial R for President like Trump or Biden Supporting Israel
2024-03-06 01:43:28,Air Cvr,@nimo1990 -- You can't have a free Palestine while Hamas holds hostages in Gaza
2024-03-06 01:43:34,UniversityOfDice,thebi den admin represents..thefilthoftheworld
2024-03-06 01:43:43,Taiwo A. A. Ademiluyi,@Bodacina :smiling_face_with_smiling_eyes::heart_suit:
2024-03-06 01:43:49,Mr Yee,hitler happened to be stopped.
2024-03-06 01:43:51,Q-tip,USA vetoed the ceasefire
2024-03-06 01:44:09,birdlynn,"Biden: ""We need a ceasefire"" ha-ha What a joke, while HE still has supported and still supports Israel and their savage slaughter of innocent human beings. "
2024-03-06 01:44:10,Bodacina,"@kerriet At least a couple of weeks. People are just too depraved & I cannot handle so many kids dying & now its famine & people in chat are so gleeful about it, it makes me physically sick"
2024-03-06 01:44:18,Kerrie ,@Taiwo Hi there :waving_hand:
2024-03-06 01:44:36,Denise McManus,Taylor Swift struck a deal with Singapore not to perform in any other Asian country
2024-03-06 01:44:53,Crokey,@Air Cvr and didn't for 75 years when not holding captives so...
2024-03-06 01:44:54,Absolut_Jay,"Get aid into Gaza, or get the Gazans out of Gaza (acutally Israel)"
2024-03-06 01:44:57,Whitney Mohrhauser,Blinken is unacceptable
2024-03-06 01:45:02,BRAD LOVELY,It's amazing hw adaptable the Qatari PM is. Nearly didn't recognise his outside his customary frock and accoutrements. 
2024-03-06 01:45:07,Chad Tudenggongbu,US should stop fueling genocidal crime with billions of dollars and millions of rounds of ammunition
2024-03-06 01:45:09,Randal Hodges,IAs I always say It sure sounded Good !
2024-03-06 01:45:10,edi Vata,Qatar s leaders they trying hard to make ceasefire small country 
2024-03-06 01:45:15,UniversityOfDice,it's the guy from RT lol
2024-03-06 01:45:19,Pablo Barosa,"Why ""cant you handle it"" Bodacina? That seems very childish. Can you handle the fact the same thing has been happening in Sudan for yeats and years?"
2024-03-06 01:45:26,Valentina ,"Ha Mas was asking for too much, hence the negotiations failed..."
2024-03-06 01:45:27,Taiwo A. A. Ademiluyi,"@Kerrie, hi ."
2024-03-06 01:45:40,ZenMaster,"Hamas is responsible for the death and destruction of its people...You people seem to conveniently forgot hamas babykillers started this, and they can end it today by surrendering"
2024-03-06 01:45:42,Denise McManus,many Black and Latino voters calling for a cease-fire in Gaza 
2024-03-06 01:45:46,francisca alvarez,actions instead words!!!
2024-03-06 01:45:53,Norm J.,Taylor Swift should demand ceasefire
2024-03-06 01:45:54,Air Cvr,@Crokey -- That's because for 75+ years Palestinians have ignored Ghandi's winning way and instead chose to have a weaker military provoke a stronger military. Genius! Not.
2024-03-06 01:45:56,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, FAKE DNA 5 - 50% ,,, FAKE IXSRIWIL ,,"
2024-03-06 01:46:02,landish ,So disgusting to see these unacceptable maniacs 
2024-03-06 01:46:07,HarshTruth711ðŸ™ðŸ½,"Mark 12:30 ""And thou shalt love the Lord thy God with all thy heart, and with all thy soul, and with all thy mind, and with all thy strength: this is the FIRST commandment"":rose:"
2024-03-06 01:46:32,å”å©·å©·,too early to tell just wait.. who is the NOVEMBER :slightly_smiling_face: TAYLOR SWIFT in SINGAPORE :slightly_smiling_face: 
2024-03-06 01:46:44,Denise McManus,Philippines urges neighbors to stand together more strongly against China
2024-03-06 01:47:00,Crokey,"@Air Cvr F Gandhi, Mandela, Micheal Collins, George Washington etc. etc. etc."
2024-03-06 01:47:08,xvc00,"Permanent end of aggression , IDF lost on 7th of October, accept it and release land"
2024-03-06 01:47:13,Alexander,ðŸ‡®ðŸ‡±>>:high_heeled_shoe:ðŸ‡®ðŸ‡·
2024-03-06 01:47:33,UniversityOfDice,you know what makes me laugh albeit a little hysterically.. is peoplehavebeencomp lainingaboutjoosformillennia 
2024-03-06 01:47:41,Air Cvr,@Crokey -- And what has your attitude gotten Palestinians? Look at Gaza. It's rubble because Hamas thinks like you do.
2024-03-06 01:47:43,Mr Yee,some say gog is the antichrist
2024-03-06 01:47:54,Islamic Knowledge,free palestine ðŸ‡µðŸ‡¸
2024-03-06 01:48:04,edi Vata,Arab leaders are divided thatâ€™s why USA and some west countries standing with bibi isreal government 
2024-03-06 01:48:14,PinokÄ—lÄ—,:red_heart::green_heart::white_heart::black_heart:FREE PALESTINE-STOP GENOCIDE IN GAZA:double_exclamation_mark:
2024-03-06 01:48:18,Denise McManus,Iran's parliamentary election turnout was the lowest since the country's 1979 Islamic revolution
2024-03-06 01:48:28,å”å©·å©·,you trust PINOY people :disappointed_face: CHINA :slightly_smiling_face: we tried the best for them :slightly_smiling_face: 
2024-03-06 01:48:32,George Klauss,Idf lost? 500 compared to 30000. What is your definition of lost? 
2024-03-06 01:48:43,DANA,DIRTY - dirty Islam has no ETHICS - only dirt with more DIRT
2024-03-06 01:48:47,Alexander,the days of iran running out
2024-03-06 01:49:19,ZenMaster,@xvc00 Israel is winning everyday....why do you think hamass wants a ceasefire??? NO CEASEFIRE till All hostages returned
2024-03-06 01:49:46,Ramesh Javane Gowda,Big red candle on SPY
2024-03-06 01:49:52,birdlynn,"I can't stand this insanity. These wars, these people, these governments are serving the devil."
2024-03-06 01:49:54,landish ,ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡¸
2024-03-06 01:49:56,Kerrie ,"Bodacina, I understand you, over the last few days a lot of NARSASSIST DIC(K)TATORS have appeared :face_with_symbols_on_mouth: tge chat is toxic :pensive_face: but please come by and say hello :red_heart::folded_hands::red_heart:"
2024-03-06 01:50:04,å”å©·å©·,Nobel Peace Prize.. omg that it is worked :slightly_smiling_face: IRAN :slightly_smiling_face: 
2024-03-06 01:50:09,Randal Hodges,The Problem is neither wants a Ceasefire !
2024-03-06 01:50:14,George Klauss,Russia and China back Iran. They will be fine
2024-03-06 01:50:24,ZenMaster,"Hamas is responsible for the death and destruction of its people...You people seem to conveniently forgot hamas babykillers started this, and they can end it today by surrendering"
2024-03-06 01:50:25,Denise McManus,China aims for self-reliance in tech; vows to open manufacturing to Arab investors
2024-03-06 01:50:30,Air Cvr,@Randal Hodges -- That's not a problem
2024-03-06 01:50:59,Bodacina, I'll see you soon.:red_heart: U mon amie xx
2024-03-06 01:51:15,Taiwo A. A. Ademiluyi,"@Bodacina, are you leaving?"
2024-03-06 01:51:27,Denise McManus,"More than 400 Channel migrants reach UK in a day as total under Sunak hits 40,000 Arabs"
2024-03-06 01:51:29,Fukushima is Revelation,"66,666,666,666 indian bead$ for tribes 10km away from America."
2024-03-06 01:51:31,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, BECAUSE OF EMBARRASSMENT ,, DON'T WANT TO USE FAKE ISRAEL'S PROPERTY,, BORROW THE NAME FROM ,, ,, ???"
2024-03-06 01:51:41,spirit,creole?
2024-03-06 01:51:42,UniversityOfDice,ofc @Randal Hodges hamas enjoy watching their towns being turned to rubble ..it's their fault (don't worry just being jews advocate here )
2024-03-06 01:51:49,Perspectives,All Hamas members are evaporating. What are we going to do in Palestine without Terrorists and without UNRWA Imperialist Humanitarian Humiliation? Ouch! We will have to work on a Peaceful Solution 
2024-03-06 01:52:06,Ø¹Ø¨Ø¯Ù„ ÙˆØ§Ø­Ø¯,hezbollah started war
2024-03-06 01:52:12,Carol Moore,IF US UK under pressure from Israel hadn't bombed and destroyed so many countries their poor would not be headng to Europe and US.
2024-03-06 01:52:16,å”å©·å©·,see that why Arab people love CHINESE People :slightly_smiling_face: 
2024-03-06 01:52:29,Denise McManus,"The number of Arab arrivals in the UK is beginning to pick up following a period of bad weather in the Channel, with 728 Arab migrants detected in the last two days alone"
2024-03-06 01:52:53,Perspectives,China ðŸ‡¨ðŸ‡³ = HYPOCRISY! Yikes :grimacing_face: 
2024-03-06 01:52:56,ZenMaster,what true God would allow a 50+ year old man to sexually abuse a 9 year old whose silence is her consent???? 
2024-03-06 01:53:08,Ø¹Ø¨Ø¯Ù„ ÙˆØ§Ø­Ø¯,northern israel under fire
2024-03-06 01:53:18,HarshTruth711ðŸ™ðŸ½,"Jude 1:18 - How that they told you there should be mockers in the last time, who should walk after their own ungodly lusts.:rose:"
2024-03-06 01:53:19,Mr Yee,so nukes are bad
2024-03-06 01:53:21,UniversityOfDice,Toothless.. hihihi.. he has the best s :shushing_face:
2024-03-06 01:53:24,trademark23,"Reporters with speech impediments, Al Jazeera."
2024-03-06 01:53:30,Denise McManus,"â€œThis is the Prime Minister who promised the British people he would stop the boats, but has now seen more than 40,000 Arab arrivals on his watch"
2024-03-06 01:53:36,landish ,ZenMaster Epstein brother 
2024-03-06 01:53:39,Bodacina,"@Taiwo A. A. Ademiluyi yes hun, I might come back :body-blue-raised-arms:, it was really glad tp meet you tho :smiling_face_with_halo:"
2024-03-06 01:54:15,spirit,"there are a lot of good things about China but one bad thing is the government they have now punishes citizens for religious membership, sometimes harshly"
2024-03-06 01:54:18,Faiham Hossain Khan,h0s 'r dumb br0
2024-03-06 01:54:23,ZenMaster,"`Aisha:O Allah's Messenger Should the women be asked for their consent to their marriage?"" He said, ""Yes."" I said, ""A virgin, if asked, feels shy and keeps quiet."" He said, ""Her silence means consent"
2024-03-06 01:54:41,Sam Mahmood,america creates problems in Middle East and Europe ends up taking the refugees.
2024-03-06 01:54:43,Denise McManus,"UKâ€™s Â£480 million three-year deal with France to put more officers, surveillance and pursuit equipment on the beaches "
2024-03-06 01:54:56,landish ,Faiham whom you talking to?
2024-03-06 01:54:57,xvc00,"British stole enough assets , they in depth to whole world"
2024-03-06 01:55:10,edi Vata,Palestine s they been soferin. Been killed for pass60 years 
2024-03-06 01:55:20,Faiham Hossain Khan,:grinning_squinting_face:
2024-03-06 01:55:38,Mr Yee,"or is it as equal as an inanimate object, that humans possess and understand"
2024-03-06 01:55:59,xvc00,"British â€stâ€olâ€e enough assets, they are in â€dâ€eâ€bâ€t to the whole world"
2024-03-06 01:56:00,Denise McManus,"Children are â€˜dying of starvationâ€™ in Gaza, UN confirms"
2024-03-06 01:56:04,Taiwo A. A. Ademiluyi,"@Bodacina, okay, you are nice and nice to meet you :smiling_face_with_smiling_eyes::bouquet::heart_suit:."
2024-03-06 01:56:25,edi Vata,How many times did isreal bomb :bomb: gaza in pass 20 years how many Palestine s innocent people killed in pass20years 
2024-03-06 01:56:26,ZenMaster,@landish exactly.....and it is covered up...
2024-03-06 01:56:37,HarshTruth711ðŸ™ðŸ½,1 Thessalonians 5:2-3 - For yourselves know perfectly that the day of the Lord so cometh as a thief in the night. :rose:
2024-03-06 01:57:01,xvc00,"â€â€Briâ€tish â€stâ€olâ€e â€enâ€ouâ€gâ€h assets, they are iâ€n â€dâ€eâ€bâ€t to the whâ€oâ€le world"
2024-03-06 01:57:05,Denise McManus,"Ten children died at Kamal Adwan hospital in the north of Gaza, the United Nations confirmed :bacon:"
2024-03-06 01:57:10,landish ,ZenMaster go get mental help please :folded_hands: 
2024-03-06 01:57:27,Duke Savage,what I find funny is the haters of Western countries try to show how bad the west is but every refugee wants to go to the west. People vote with there feet as they say.
2024-03-06 01:57:33,spirit,"who could blame you, this traumatic to watch"
2024-03-06 01:57:35,ZenMaster,"Sahih al-Bukhari 6946In-book reference : Book 89, Hadith 7 @landish i post the truth....you triggered???"
2024-03-06 01:58:15,trademark23,"That's right @Duke Savage, it's jealousy"
2024-03-06 01:58:23,Denise McManus,"Yazan Al Kafarneh, 10, was filmed by local journalists at the hospital, looking emaciated and barely able to speak. Children displaying severe signs of malnutrition and skeletal fragility"
2024-03-06 01:58:31,xvc00,"British went from land to land stealing assets and valuables and bring back to their colony, prime days are over, now to pay debt to the whole world for the mischief"
2024-03-06 01:58:42,edi Vata,Bibi is mad man Bibi have said publicly to support hamas give money aid to hamas.. hamas they out smart bibi.. he is mad .. sad bad innocent people isreali diea oct07
2024-03-06 01:58:52,Mr Yee,but the cold war ended when
2024-03-06 01:58:55,Air Cvr,"Hamas is going to F around and cost Palestinians the West Bank, too."
2024-03-06 01:59:19,Faiham Hossain Khan,ur m0m br0 @landish 
2024-03-06 01:59:21,trademark23,"Visit Qatar, no thanks."
2024-03-06 01:59:23,Crokey,@Duke Savage that's because the west can't bomb them in the west.
2024-03-06 01:59:26,Denise McManus,"Joe Biden, the US President, said following the incident that Israel must open up more routes for food trucks. Arab children displaying severe signs of malnutrition and skeletal fragility"
2024-03-06 01:59:36,xvc00,"British went from land to land â€stealâ€ing aâ€ssets and valuâ€ables and bring back to their colony, prime days are over, now to pay deâ€bt to the wâ€hole world for theâ€ â€miâ€schiâ€efâ€:cat-orange-whistling::cat-orange-whistling:"
2024-03-06 01:59:39,landish ,ZenMaster you think you mean smth for anyone here but that is not true 
2024-03-06 02:00:06,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, CAUSE CONFUSED,, TO BE A FAKE IXSRIWIL OR TO BE THE SLAVE OF A FAKE IXSRIWIL ENTREPRENEUR,,"
2024-03-06 02:00:21,Faiham Hossain Khan,:grinning_squinting_face:
2024-03-06 02:00:47,ZenMaster,@landish Sure it does......
2024-03-06 02:00:58,Mr Yee,Putin must think Israel is not a nation either
2024-03-06 02:00:59,edi Vata,Bibi did not work to make peace bring peace :victory_hand: isreal Palestine.. trying to to divided Palestine s.. and also he didnâ€™t want to make peace with Palestine 
2024-03-06 02:01:10,landish ,"@Faiham, utalking to me? :hugging_face:"
2024-03-06 02:01:15,Mirha international Trader,ðŸ‡µðŸ‡¸ðŸ‡µðŸ‡°ðŸ‡¾ðŸ‡ª:heart_exclamation:
2024-03-06 02:01:21,Zahid Wadud,"Oh! People of this world, if you think killing, starving and committing genocide is ok as long as they are Palestinians, then your heart is just dying! Revive your Heart."
2024-03-06 02:01:22,Fukushima is Revelation,"6,666,666,666,666 indian bead$ for tribes 10km away from America."
2024-03-06 02:01:52,ZenMaster,"@Denise McManus Biden cant even run his own country, much less tell Israel what to do"
2024-03-06 02:01:56,xvc00,is there a place where the â€Bâ€ritisâ€h did not â€stâ€eâ€aâ€l or at least trâ€ied to â€stâ€eaâ€l something? know well how the UK was originally made
2024-03-06 02:02:00,Air Cvr,@Zahid Wadud -- Kidnappers shouldn't complain about the police using force to go get them
2024-03-06 02:02:20,landish ,ZenMaster thatâ€™s your problem. You think very wrongly. 
2024-03-06 02:02:48,BodomBeachKiller,this chat section is disghusting . 
2024-03-06 02:02:56,Denise McManus,Children displaying severe signs of malnutrition and skeletal fragility in Arabia
2024-03-06 02:03:04,Zahid Wadud,@ Air Cvr what about the last 85 years
2024-03-06 02:03:12,Faiham Hossain Khan,qns gay br0
2024-03-06 02:03:34,HarshTruth711ðŸ™ðŸ½,"IF YOU BELIEVE IN YOUR HEART THAT JESUS DIED ON THE CROSS, WAS BURIED AND RESURRECTED ON THE THIRD DAY(1Cor. 15:1-4), GOD SAYS YOU WILL BE SAVED. THE MOMENT WE BELIEVE, WE PASS FROM DEATH UNTO LIFE:rose:"
2024-03-06 02:03:39,ZenMaster,"@landish . You think very wrongly."" how so? is quoting scripture wrong??? can you explain???>"
2024-03-06 02:03:46,Air Cvr,"@Zahid Wadud -- For all of that time, Palestinians have insisted on a weak military provoking a strong military... instead of using Ghandi's winning way."
2024-03-06 02:03:55,Absolut_Jay,"""One moment later"""
2024-03-06 02:03:57,xvc00,"does anybody can name some great thief of Britain , whom the nation consider as hero :face-green-smiling::face-green-smiling::face-green-smiling:"
2024-03-06 02:04:14,Faiham Hossain Khan,:grinning_squinting_face:
2024-03-06 02:04:32,Zahid Wadud,@Air Cvr Is a 6 month old kidnapper????
2024-03-06 02:04:36,Mr Yee,well thats how Iran feels
2024-03-06 02:04:41,fx d,"free palestine:heart_suit:ðŸ‡µðŸ‡¸:heart_suit:,, FOR SPECIAL PEOPLE : NOTES CAN BE A GUIDE,,, NOT FOR SALE"
2024-03-06 02:04:57,Norm J.,Bible feeds no one
2024-03-06 02:04:59,Denise McManus,Arab infants displaying severe signs of malnutrition and skeletal fragility in Palestine
2024-03-06 02:05:03,Absolut_Jay,":person-turquoise-writing-headphones: ""A Few Moments Later"" (Known from Spongebob) :face-orange-tv-shape: "
